SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.303V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
00005510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000055A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000055B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000055C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000055D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000055E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000055F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000056A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000056B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000056C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000056D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000056E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000056F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000057A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000057B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000057C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000057D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000057E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000057F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000058A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000058B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000058C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000058D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000058E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000058F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000059A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000059B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000059C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000059D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000059E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000059F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005A90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005AA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005AB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005AC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005AD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005AE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005AF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005B90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005BA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005BB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005BC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005BD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005BE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005BF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005C90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005CA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005CB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005CC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005CD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005CE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005CF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005D90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005DA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005DB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005DC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005DD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005DE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005DF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005E90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005EA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005EB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005EC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005ED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005EE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005EF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005F90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005FA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005FB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005FC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005FD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005FE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005FF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000060A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000060B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000060C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000060D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000060E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000060F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000061A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000061B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000061C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000061D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000061E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000061F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006240 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006250 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006260 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006270 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006280 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006290 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000062A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000062B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000062C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000062D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000062E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000062F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006300 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006310 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006320 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006330 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006340 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006350 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006360 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006370 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006380 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006390 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000063A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000063B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000063C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000063D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000063E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000063F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006400 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006410 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006420 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006430 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006440 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006450 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006460 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006470 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006480 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006490 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000064A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000064B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000064C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000064D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000064E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000064F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006500 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000065A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000065B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000065C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000065D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000065E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000065F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000066A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000066B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000066C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000066D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000066E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000066F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000067A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000067B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000067C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000067D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000067E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000067F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000068A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000068B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000068C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000068D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000068E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000068F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000069A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000069B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000069C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000069D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000069E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000069F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00006A90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
